"Time","Average alt","Bucket Script","Average vel_v"
1735167780000,474.95000000000005,undefined,6.494999999999999
1735167810000,567.2636363636364,3.0771212121212104,5.315454545454545
1735167840000,717.0142857142857,4.991688311688312,5.270952380952381
1735167870000,857.7523809523809,4.69126984126984,5.118095238095238
1735167900000,1054.0266666666666,6.542476190476191,5.297333333333333
1735167930000,1194.28,4.675111111111111,5.5472
1735167960000,1362.2315789473685,5.598385964912283,5.675263157894737
1735167990000,1534.5541666666668,5.744086257309944,5.094166666666667
1735168020000,1698.336,5.459394444444441,5.7352
1735168050000,1865.1423076923077,5.560210256410255,5.606153846153846
1735168080000,2031.9519999999998,5.56032307692307,5.2888
1735168110000,2200.8576923076926,5.630189743589759,5.386923076923077
1735168140000,2367.65,5.559743589743585,5.458461538461538
1735168170000,2535.4166666666665,5.592222222222214,5.765
1735168200000,2702.22,5.56011111111111,5.691599999999999
1735168230000,2865.316666666667,5.436555555555575,5.314583333333333
1735168260000,3039.724,5.81357777777777,6.0864
1735168290000,3207.828,5.603466666666661,5.32
1735168320000,3373.028,5.506666666666661,5.682
1735168350000,3537.225,5.473233333333337,5.424166666666667
1735168380000,3706.8729166666667,5.65493055555556,5.372083333333333
1735168410000,3860.926086956522,5.135105676328506,5.566521739130435
1735168440000,4021.277777777778,5.345056360708531,5.283333333333333
1735168470000,4177.765957446809,5.216272655634369,4.47404255319149
1735168500000,4325.762686567164,4.9332243040118255,5.036567164179104
1735168530000,4474.356363636363,4.953122568973322,5.1819999999999995
1735168560000,4624.604,5.008254545454565,4.3107999999999995
1735168590000,4755.724,4.370666666666663,4.8388
1735168620000,4903.400000000001,4.922533333333346,4.6379166666666665
1735168650000,5047.933333333333,4.817777777777762,4.612916666666666
1735168680000,5189.581632653061,4.721609977324261,4.882448979591837
1735168710000,5339.584,5.0000789115646205,5.6676
1735168740000,5502.784000000001,5.440000000000024,4.926
1735168770000,5653.056,5.009066666666635,4.8656
1735168800000,5806.695833333334,5.121327777777818,5.413333333333334
1735168830000,5964.729166666667,5.267777777777762,5.042916666666667
1735168860000,6112.0086956521745,4.909317632850252,4.918260869565217
1735168890000,6263.2,5.0397101449275095,5.114
1735168920000,6415.916,5.090533333333345,4.9804
1735168950000,6570.74,5.160799999999987,4.9344
1735168980000,6725.75,5.167000000000007,5.109166666666667
1735169010000,6866.823188405797,4.702439613526561,4.517971014492754
1735169040000,7001.870833333333,4.501588164251219,4.765416666666667
1735169070000,7146.678260869565,4.826914251207715,5.245072463768116
1735169100000,7300.25744680851,5.1193061979648515,4.658404255319149
1735169130000,7450.1626506024095,4.996840126463303,4.340240963855422
1735169160000,7581.115714285714,4.365102122776807,4.335857142857143
1735169190000,7713.785915492958,4.4223400402414885,4.260281690140845
1735169220000,7844.779166666666,4.366441705790264,4.594166666666666
1735169250000,7982.802173913044,4.600766908212578,4.823804347826087
1735169280000,8112.962921348314,4.338691581175681,4.062134831460675
1735169310000,8253.652631578947,4.6896570076877655,4.838947368421053
1735169340000,8397.681632653062,4.800966702470517,5.037142857142857
1735169370000,8549.210683495145,5.050968361402738,4.585339805825243
1735169400000,8682.342055714287,4.437712407304753,4.59984126984127
1735169430000,8823.113887478261,4.692394392132458,4.366260869565218
1735169460000,8959.13824490196,4.5341452474566415,5.359019607843138
1735169490000,9125.108695652174,5.532348358340459,5.0028985507246375
1735169520000,9266.230120481927,4.704047494325096,4.00132530120482
1735169550000,9381.543619148935,3.8437832889002794,4.072021276595745
1735169580000,9522.250020673077,4.690213384138042,5.814134615384615
1735169610000,9707.088237647058,6.161273899132721,5.104117647058824
1735169640000,9857.956,5.0289254117647335,4.2581999999999995
1735169670000,9980.711,4.091833333333307,4.9655000000000005
1735169700000,10134.359770114943,5.121625670498118,5.098850574712644
1735169730000,10301.810714285715,5.581698139025745,5.340267857142857
1735169760000,10482.273529411765,6.015427170868316,6.271568627450981
1735169790000,10649.201020408163,5.5642496998799595,5.071428571428571
1735169820000,10812.795049504952,5.4531343032262765,5.194455445544555
1735169850000,10961.163392857143,4.945611445073033,4.673660714285715
1735169880000,11102.997058823528,4.727788865546184,4.637745098039216
1735169910000,11230.77789473684,4.259361197110411,4.479578947368421
1735169940000,11352.842268041237,4.068812443479874,4.2034020618556704
1735169970000,11475.243478260869,4.080040340654402,4.170217391304347
1735170000000,11602.143180227273,4.229990065546796,4.165227272727273
1735170030000,11722.777052377049,4.021129071659198,4.167459016393443
1735170060000,11855.879166666666,4.436737142987234,4.492500000000001
1735170090000,11986.756818181819,4.3625883838384345,4.727613636363636
1735170120000,12128.822576451614,4.735525275659833,4.964086021505377
1735170150000,12286.733988252428,5.2637137266938225,4.830970873786408
1735170180000,12407.666080086956,4.031069727817582,3.846695652173913
1735170210000,12515.080869652174,3.5804929855072865,3.6826086956521737
1735170240000,12630.749603057851,3.855624446855897,4.042809917355372
1735170270000,12755.940510578514,4.173030250688741,4.276694214876033
1735170300000,12883.952631578948,4.267070700014483,4.48
1735170330000,13012.287272727273,4.277821371610844,4.565545454545455
1735170360000,13142.14594054054,4.3286222604422315,4.332342342342343
1735170390000,13270.048436015624,4.263416515836131,4.371796875
1735170420000,13393.527504765101,4.115968958315898,4.240738255033557
1735170450000,13520.83268,4.2435058411632784,4.399866666666667
1735170480000,13653.596559178082,4.425462639269426,4.598630136986301
1735170510000,13789.095486666667,4.516630916286158,4.865855855855856
1735170540000,13933.260204081633,4.805490580498857,4.803265306122449
1735170570000,14073.941121495327,4.689363913789808,4.553644859813084
1735170600000,14218.606666666667,4.822184839044652,4.815809523809524
1735170630000,14370.624331351351,5.0672554894894954,4.82963963963964
1735170660000,14512.065451397058,4.714704001523569,4.774485294117647
1735170690000,14646.571839154929,4.483546258595682,4.409507042253521
1735170720000,14783.438886111111,4.562234898539403,4.7001388888888895
1735170750000,14908.778783181819,4.177996569023587,4.3896969696969705
1735170780000,15039.820792079207,4.368066963246262,4.26039603960396
1735170810000,15173.887096774193,4.468876823166223,4.396935483870968
1735170840000,15310.543902439023,4.555226855494341,4.710487804878048
1735170870000,15451.80487804878,4.7086991869919075,4.836585365853658
1735170900000,15591.503571428571,4.65662311265969,4.767678571428571
1735170930000,15734.436923076923,4.764445054945039,4.888923076923077
1735170960000,15875.24802992126,4.693703561477923,4.750866141732284
1735170990000,16015.930367405064,4.689411249460136,4.713860759493671
1735171020000,16154.839644942529,4.630309251248824,4.596724137931035
1735171050000,16281.63644493827,4.22655999985806,4.2720370370370375
1735171080000,16416.773040224718,4.504553176214904,4.193033707865169
1735171110000,16548.53095547619,4.391930508382454,4.761587301587302
1735171140000,16690.97324767606,4.748076406662221,4.404929577464789
1735171170000,16819.571525069445,4.2866092464462175,4.59625
1735171200000,16956.877383018866,4.576861931647363,4.706100628930818
1735171230000,17100.148980201342,4.775719906082546,4.773221476510067
1735171260000,17252.72170026316,5.085757335393889,5.3110526315789475
1735171290000,17406.262132287582,5.118014400814112,4.981307189542483
1735171320000,17557.786988972603,5.05082855616735,4.970753424657534
1735171350000,17697.898560285714,4.67038571043704,4.753142857142857
1735171380000,17831.9075905303,4.466967674819534,4.518863636363636
1735171410000,17969.80000619048,4.596413855339294,4.656111111111111
1735171440000,18107.285360615384,4.582845147496846,4.591615384615384
1735171470000,18242.91239403101,4.5209011138541735,4.58937984496124
1735171500000,18394.633312533333,5.057363950077463,4.968333333333334
1735171530000,18540.480244506172,4.861564399094641,5.087469135802469
1735171560000,18699.060914437872,5.286022331056666,5.108579881656805
1735171590000,18845.21096543956,4.871668366722952,4.888186813186813
1735171620000,18987.17612298913,4.732171918319,4.895326086956522
1735171650000,19134.365061420765,4.9062979477211535,4.735191256830601
1735171680000,19273.759865581396,4.64649347202103,4.644883720930232
1735171710000,19415.218646506026,4.7152926974876515,4.76289156626506
1735171740000,19558.81435724551,4.786523691316082,4.8053892215568865
1735171770000,19702.305359464284,4.783033407292533,4.835952380952381
1735171800000,19848.13741855615,4.861068636395552,5.0164171122994645
1735171830000,19994.080641931818,4.864774112522233,4.756818181818182
1735171860000,20142.98934449704,4.96362341884075,4.96698224852071
1735171890000,20305.371801411766,5.412748563824183,5.3599411764705875
1735171920000,20459.79413051948,5.147410970257139,5.136623376623376
1735171950000,20624.48424478788,5.489670475613336,5.634848484848485
1735171980000,20796.9660312,5.749392880404048,5.646866666666667
1735172010000,20946.959535632912,4.999783481097014,5.137278481012658
1735172040000,21113.42806304878,5.548950913862305,5.426951219512195
1735172070000,21274.69551032051,5.37558157572433,5.008397435897436
1735172100000,21422.35382625731,4.921943864559944,4.9323976608187134
1735172130000,21568.816867267444,4.882101367004482,4.5643604651162795
1735172160000,21708.962093629034,4.671507545386339,4.944354838709677
1735172190000,21871.307246727272,5.411505103274612,5.293575757575758
1735172220000,22036.964306959064,5.521902007726385,5.545380116959064
1735172250000,22209.603736792455,5.754647661113025,5.755094339622642
1735172280000,22393.33932517857,6.1245196128705475,6.060238095238096
1735172310000,22574.458919222223,6.037319801455063,6.239222222222222
1735172340000,22761.425863216784,6.232231466485367,5.915034965034965
1735172370000,22921.884130958904,5.348608924737346,5.192671232876712
1735172400000,23074.099945350317,5.073860479713767,4.791273885350319
1735172430000,23214.342,4.674735154989443,4.600266666666666
1735172460000,23364.563817831327,5.007393927710897,4.96210843373494
1735172490000,23511.496425481928,4.897753588353347,5.095120481927711
1735172520000,23668.309719513887,5.227109801065308,5.262013888888889
1735172550000,23821.544623956834,5.107830148098219,5.212302158273381
1735172580000,23984.057106806726,5.417082761663066,5.586554621848739
1735172610000,24162.313614951454,5.941883604824276,5.74873786407767
1735172640000,24338.980527522126,5.888897085689071,5.936371681415929
1735172670000,24527.52404221154,6.284783822980414,5.602403846153846
1735172700000,24712.231765,6.156924092948732,5.961
1735172730000,24891.30164066667,5.968995855555598,6.118666666666667
1735172760000,25080.144002056735,6.2947453796688935,5.766879432624114
1735172790000,25252.10326590164,5.731975461496768,5.6118852459016395
1735172820000,25406.05086350877,5.13158658690445,5.458947368421053
1735172850000,25587.93353942623,6.062755863915299,5.484180327868853
1735172880000,25751.096272857143,5.438757781030412,5.71218045112782
1735172910000,25920.65902918033,5.652091877439549,5.833114754098361
1735172940000,26105.43262693069,6.159119925012055,5.940990099009901
1735172970000,26282.596582045455,5.905465170492122,6.1625000000000005
1735173000000,26479.294155825242,6.556585792659583,6.59
1735173030000,26690.642667708333,7.0449503961030135,6.330208333333334
1735173060000,26885.89817009009,6.508516746058619,6.828108108108108
1735173090000,27095.80096892157,6.996759961049247,5.8803921568627455
1735173120000,27301.018352736843,6.840579460509131,6.152631578947369
1735173150000,27478.75728690909,5.924631139074942,5.492545454545454
1735173180000,27641.039138913042,5.409395066798364,5.015543478260869
1735173210000,27816.328735375002,5.842986548732005,4.665375
1735173240000,27986.066654086022,5.6579306237006675,4.948924731182796
1735173270000,28148.688346333332,5.420723074910347,5.111000000000001
1735173300000,28336.184154554456,6.249860274037443,6.378910891089109
1735173330000,28532.61198240964,6.547594261839428,6.468192771084338
1735173360000,28744.780722891563,7.072291349397468,6.627108433734939
1735173390000,28970.41082135135,7.521003281992914,6.589054054054054
1735173420000,29182.18217821782,7.059045228882314,7.015346534653465
1735173450000,29381.699946818182,6.650592286678754,7.2274242424242425
1735173480000,29617.80662766667,7.870222694949552,7.155
1735173510000,29839.47254901961,7.388864045098065,6.720392156862745
1735173540000,30044.025886941174,6.818444597385436,6.404117647058824
1735173570000,30251.52709308642,6.916706871508238,6.335185185185185
1735173600000,30446.86241591398,6.511177427585305,5.593333333333333
1735173630000,30624.494798421052,5.921079416902406,5.547763157894737
1735173660000,30800.05137263889,5.85188580726123,5.224722222222223
1735173690000,30967.72706485714,5.589189740608345,5.952571428571429
1735173720000,31159.577243142856,6.395005942857218,5.207142857142857
1735173750000,31371.83468288462,7.075247991392098,6.235961538461538
1735173780000,31584.64677419355,7.093736376964322,6.501935483870968
1735173810000,31783.48114811594,6.627812464079762,6.581304347826087
1735173840000,31996.773694473686,7.109751545258162,6.230526315789473
1735173870000,32189.00873804348,6.407834785659846,6.208913043478261
1735173900000,32376.186764705886,6.239267555413487,6.1175
1735173930000,32581.53669887755,6.8449978057221115,5.850714285714286
1735173960000,32759.50700707692,5.932343606645736,6.279923076923077
1735173990000,32945.580824,6.202460564102512,6.1788181818181815
1735174020000,33146.897592,6.710558933333474,6.135764705882353
1735174050000,33331.87908476191,6.166049758730272,6.345142857142857
1735174080000,33524.94683981982,6.435591835263767,6.184684684684685
1735174110000,33705.64684396826,6.023333471614508,6.125396825396825
1735174140000,33889.235216760564,6.119612426410216,6.051478873239437
1735174170000,34065.82840722222,5.886439682055303,5.995
1735174200000,34168.28801069307,3.4153201156948247,-4.814257425742574
1735174230000,33494.08595838926,-22.473401743460272,-25.597516778523488
1735174260000,32764.834514938273,-24.308381448366223,-26.815925925925928
1735174290000,31856.606294318182,-30.27427402066969,-37.20352272727273
1735174320000,30898.650719999998,-31.931852477272816,-26.06
1735174350000,29947.802997951807,-31.694924068273032,-35.69168674698795
1735174380000,28914.360165202314,-34.44809442498311,-29.63479768786127
1735174410000,28159.267098481014,-25.16976889070999,-23.413164556962027
1735174440000,27444.14444715278,-23.83742171094115,-23.348958333333332
1735174470000,26785.12604723404,-21.96727999729131,-21.829840425531916
1735174500000,26075.74822566265,-23.645927385713,-25.134518072289158
1735174530000,25331.826532911393,-24.797389758375235,-28.386265822784807
1735174560000,24484.198092745097,-28.254281338876535,-24.895490196078434
1735174590000,23842.965487679998,-21.374420168836636,-23.810560000000002
1735174620000,22999.8687411194,-28.103224885353242,-25.29507462686567
1735174650000,22278.36105263158,-24.05025628292739,-24.410105263157895
1735174680000,21611.5752852809,-22.226192245022684,-18.949213483146067
1735174710000,21138.062332597405,-15.783765089449783,-16.19116883116883
1735174740000,20595.11401375,-18.098277294913473,-20.21640625
1735174770000,19951.88659012195,-21.440914120935002,-18.44280487804878
1735174800000,19435.315108181818,-17.219049398004426,-14.131515151515151
1735174830000,19107.29421809917,-10.93402966942158,-10.485619834710743
1735174860000,18796.00153224806,-10.376422861703638,-9.556201550387597
1735174890000,18520.583070535715,-9.18061539041155,-9.379642857142857
1735174920000,18233.386103913042,-9.573232220755745,-9.363304347826087
1735174950000,17968.988255367647,-8.813261618179846,-9.169117647058824
1735174980000,17694.15191984496,-9.161211184089552,-8.821162790697676
1735175010000,17432.32762067164,-8.727476639110682,-8.601716417910447
1735175040000,17179.24096637795,-8.43622180978964,-7.960393700787402
1735175070000,16945.972807961167,-7.775605280559466,-7.724951456310679
1735175100000,16720.395208380953,-7.519253319340472,-7.2920952380952375
1735175130000,16515.471534215685,-6.830789138842253,-6.812843137254902
1735175160000,16320.739367659575,-6.491072218537011,-6.512340425531915
1735175190000,16117.387470874999,-6.7783965594858575,-6.485375
1735175220000,15918.746262,-6.621373629166616,-6.632875
1735175250000,15720.451289615385,-6.60983241282053,-6.84
1735175280000,15494.842848791208,-7.520281360805893,-8.204175824175824
1735175310000,15170.47443883721,-10.812280331799958,-15.496627906976745
1735175340000,14674.734225877193,-16.524673765333866,-16.00385964912281
1735175370000,14245.479997999999,-14.308474262573146,-13.356285714285715
1735175400000,13877.414174811322,-12.268860772955911,-12.081320754716982
1735175430000,13476.507238870967,-13.363564531345158,-14.265080645161289
1735175460000,13050.253022727273,-14.20847387145647,-13.63189393939394
1735175490000,12650.883801809523,-13.312307363924992,-13.648761904761907
1735175520000,12255.931382254903,-13.165080651820668,-12.121372549019606
1735175550000,11904.13022875,-11.72670511683009,-12.031979166666666
1735175580000,11561.6402,-11.416334291666681,-11.290980392156863
1735175610000,11203.617502330097,-11.934089922330108,-11.361262135922331
1735175640000,10859.591464529914,-11.467534593339405,-10.833247863247863
1735175670000,10515.843632818183,-11.458261057057705,-12.84381818181818
1735175700000,10108.586376931818,-13.57524186287883,-14.225909090909092
1735175730000,9684.166645000001,-14.147324397727242,-13.369444444444444
1735175760000,9322.623754554455,-12.05142968151819,-12.195940594059406
1735175790000,8949.215,-12.44695848514851,-13.609100000000002
1735175820000,8519.569247692309,-14.32152507692305,-13.842527472527474
1735175850000,8142.19452043956,-12.579157575091632,-11.654065934065933
1735175880000,7784.808545121951,-11.912865843920281,-11.199268292682927
1735175910000,7447.243748750001,-11.252159879065008,-12.135124999999999
1735175940000,7089.083636363636,-11.938670412878825,-12.143272727272727
1735175970000,6718.803381355932,-12.342675166923467,-11.913898305084745
1735176000000,6373.715184810127,-11.502939884860188,-12.490126582278481
1735176030000,5958.561308,-13.838462560337545,-13.7196
1735176060000,5559.5428600000005,-13.300614933333327,-13.580571428571428
1735176090000,5130.260707142857,-14.309405095238102,-14.35142857142857
1735176120000,4685.151880555555,-14.836960886243409,-14.110185185185186
1735176150000,4288.916954716981,-13.207830861285796,-13.627169811320755
1735176180000,3882.9159830000003,-13.533365723899367,-13.1544
1735176210000,3494.7652282608697,-12.938358491304355,-12.701739130434783
1735176240000,3126.952937254902,-12.260409700198927,-12.201764705882352
1735176270000,2766.883321875,-12.002320512663392,-10.445
1735176300000,2468.4888844444445,-9.946481247685188,-10.05888888888889
1735176330000,2171.592677317073,-9.896540237579044,-9.93658536585366
1735176360000,1876.5142832142858,-9.835946470092912,-10.276785714285714
1735176390000,1588.6279975999998,-9.596209520476199,-10.264800000000001